employer_name,employee_city,employee_state,paystub_count,employer_address_counts,Unnamed: 5,regular_hourly_rate_parsed_counts,predicted_title_1,confidence_1,predicted_title_2,confidence_2,predicted_title_3,confidence_3,source,reasoning
"Wal-Mart Associates, Inc.",Ogden,UT,1,"{""702 S.W. 8th St., Bentonville, Arkansas 72716"": 1}",,23.7,Overnight Stocker,78,Department Manager,61,Customer Service Associate,39,"Walmart Careers (careers.walmart.com), Indeed.com, Glassdoor.com","The $23.70/hr rate in Ogden, UT aligns with 'Overnight Stocker' and 'Department Manager' per Walmart and job boards. 'Customer Service Associate' is plausible but less supported. CSV retail categories broadly support these roles; third title is more speculative."
"Wal-Mart Associates, Inc.",Orangevale,CA,1,"{""702 S.W. 8th St., Bentonville, Arkansas 72716"": 1}",,17.0,Retail Sales Associate,92,Cashier,78,Stock Associate,54,"Walmart Careers (careers.walmart.com), Indeed (indeed.com), Glassdoor (glassdoor.com)","Walmart commonly hires 'Retail Sales Associate' and 'Cashier' at $17/hr in CA, confirmed by multiple job boards. 'Stock Associate' is plausible for this pay and location but less directly evidenced. All map to CSV's 'Sales and Related Occupations'."
"Wal-Mart Associates, Inc.",Paris,IL,1,"{""702 S.W. 8th St., Bentonville, Arkansas 72716"": 1}",,15.0,Retail Sales Associate,88,Cashier,65,Stock Associate,41,"Walmart Careers (careers.walmart.com), Indeed.com, Glassdoor.com","Walmart in Paris, IL, lists 'Retail Sales Associate' and 'Cashier' at $15/hr; 'Stock Associate' is plausible based on similar postings but less directly confirmed. All map to the CSV's 'Sales and Related Occupations' or 'Stock Clerks' categories. 'Stock Associate' is more speculative due to weaker evidence."
"Wal-Mart Associates, Inc.",Plant City,FL,1,"{""702 S.W. 8th St., Bentonville, Arkansas 72716"": 1}",,18.54,Stocking Associate,82,Cashier,61,Sales Associate,44,"Walmart Careers (careers.walmart.com), Indeed.com, Glassdoor.com","Walmart Plant City, FL, lists Stocking Associate roles near $18.54/hr. Cashier and Sales Associate are common at this pay, but less directly evidenced for this rate. CSV retail categories support all as plausible. Cashier and Sales Associate are more speculative."
"Wal-Mart Associates, Inc.",Poydras,LA,1,"{""702 S.W. 8th St., Bentonville, Arkansas 72716"": 1}",,14.0,Retail Sales Associate,85,Cashier,62,Stock Associate,41,"Walmart Careers (careers.walmart.com), Indeed (indeed.com), Glassdoor (glassdoor.com)",Walmart commonly hires 'Retail Sales Associates' and 'Cashiers' at $14/hr in Louisiana; 'Stock Associate' is plausible but less directly evidenced. All titles fit the CSV's 'Sales and Related Occupations' or 'Stock Clerks' categories. Lower confidence for speculative roles.
"Wal-Mart Associates, Inc.",Republic,MO,1,"{""702 S.W. 8th St., Bentonville, Arkansas 72716"": 1}",,15.5,Retail Associate,88,Cashier,65,Stocker,41,"Walmart Careers (careers.walmart.com), Indeed.com, Glassdoor.com","Walmart in Republic, MO lists 'Retail Associate' and 'Cashier' at $15.5/hr; 'Stocker' is plausible but less directly evidenced. All are common entry-level roles at this pay. CSV supports these under 'Sales and Related Occupations.'"
"Wal-Mart Associates, Inc.",Roseville,CA,1,"{""702 S.W. 8th St., Bentonville, Arkansas 72716"": 1}",,18.5,Retail Sales Associate,92,Cashier,77,Stock Associate,54,"Walmart Careers (careers.walmart.com), Indeed.com, Glassdoor.com","Walmart in Roseville, CA lists 'Retail Sales Associate' and 'Cashier' at $18.5/hr; 'Stock Associate' is plausible based on similar postings. CSV retail category supports these. 'Stock Associate' is more speculative due to less direct evidence."
"Wal-Mart Associates, Inc.",San Antonio,TX,1,"{""702 S.W. 8th St., Bentonville, Arkansas 72716"": 1}",,14.0,Retail Sales Associate,92,Cashier,81,Stock Associate,63,"Walmart Careers (careers.walmart.com), Indeed.com, Glassdoor.com",Walmart in San Antonio lists 'Retail Sales Associate' and 'Cashier' at $14/hr; 'Stock Associate' is also common but less directly confirmed. All map to the CSV's 'Sales and Related Occupations' or 'Stock Clerks' categories. Third title is moderately speculative.
"Wal-Mart Associates, Inc.",Springfield,MO,1,"{""702 S.W. 8th St., Bentonville, Arkansas 72716"": 1}",,15.0,Retail Sales Associate,92,Cashier,81,Stock Associate,56,"Walmart careers (careers.walmart.com), Indeed.com, Glassdoor.com","Walmart in Springfield, MO, commonly hires 'Retail Sales Associates' and 'Cashiers' at $15/hr, per multiple job boards. 'Stock Associate' is plausible but less directly evidenced. All map to the CSV's 'Sales and Related Occupations' or 'Stock Clerks' categories."
"Wal-Mart Associates, Inc.",Tacoma,WA,1,"{""702 S.W. 8th St., Bentonville, Arkansas 72716"": 1}",,20.0,Retail Sales Associate,88,Cashier,65,Stock Associate,38,"Walmart Careers (careers.walmart.com), Indeed.com, Glassdoor.com","Walmart in Tacoma, WA lists 'Retail Sales Associate' and 'Cashier' roles near $20/hr; 'Stock Associate' is plausible but less directly evidenced. All map to the CSV's 'Sales and Related Occupations' or 'Stock Clerks' categories. 'Stock Associate' is more speculative."
"Wal-Mart Associates, Inc.",Waco,TX,1,"{""702 S.W. 8th St., Bentonville, Arkansas 72716"": 1}",,14.0,Retail Sales Associate,92,Cashier,78,Stock Associate,54,"Walmart Careers (careers.walmart.com), Indeed (indeed.com), Glassdoor (glassdoor.com)","Walmart in Waco, TX lists 'Retail Sales Associate' and 'Cashier' at $14/hr on multiple job boards. 'Stock Associate' is plausible but less directly evidenced. All map to the CSV's 'Sales and Related Occupations' or 'Stock Clerks and Order Fillers' categories."
"Wal-Mart Associates, Inc.",Westminster,CA,1,"{""702 S.W. 8th St., Bentonville, Arkansas 72716"": 1}",,17.0,Retail Sales Associate,92,Cashier,78,Stock Associate,54,"Walmart Careers (careers.walmart.com), Indeed.com, Glassdoor.com","Walmart in Westminster, CA lists 'Retail Sales Associate' and 'Cashier' at $17/hr; 'Stock Associate' is plausible but less directly evidenced. All map to the CSV's 'Sales and Related Occupations' or 'Stock Clerks' categories. Third title is more speculative."
"Wal-Mart Associates, Inc.",Winston Salem,NC,1,"{""702 S.W. 8th St., Bentonville, Arkansas 72716"": 1}",,23.11,Overnight Stocker,78,Department Manager,54,Customer Service Associate,32,"Walmart Careers (careers.walmart.com), Indeed (indeed.com), Glassdoor (glassdoor.com)","The hourly rate ($23.11) in Winston Salem, NC, aligns most with 'Overnight Stocker' based on job postings and reviews. 'Department Manager' is plausible at this pay, though less common. 'Customer Service Associate' is speculative, inferred from similar roles and pay bands. CSV retail categories support these general roles."
"Wal-Mart Associates, Inc.",Ypsilanti,MI,1,"{""702 S.W. 8th St., Bentonville, Arkansas 72716"": 1}",,18.54,Retail Sales Associate,88,Stock Associate,61,Cashier,44,"Walmart Careers (careers.walmart.com), Indeed (indeed.com), Glassdoor (glassdoor.com)","Walmart in Ypsilanti, MI lists 'Retail Sales Associate' roles near $18.54/hr. 'Stock Associate' is plausible based on pay and duties. 'Cashier' is common but less directly supported at this rate. CSV retail category supports all as general matches."
"Wal-Mart Associates, Inc.",Zion,IL,1,"{""702 S.W. 8th St., Bentonville, Arkansas 72716"": 1}",,18.0,Retail Sales Associate,88,Stock Associate,62,Cashier,41,"Walmart careers (careers.walmart.com), Indeed.com, Glassdoor.com","Walmart in Zion, IL lists 'Retail Sales Associate' at $18/hr as a common role. 'Stock Associate' is plausible based on pay and duties. 'Cashier' is speculative but fits Walmart's typical entry-level positions. CSV supports 'Sales' and 'Stock' as broad categories."
